doi,year,author,title,citationCount,layer,rationale,bva_organism,bva_phenomena,convergence_axis,same_species_check,modern_focus,parallel_dois,parallel_n_same_organism,top_parallel_year,rediscovery_flag
10.1007/bf02162326,1906,Megusar,Einfluß abnormaler Gravitationswirkung auf die Embryonalentwicklung bei Hydrophilus aterrimus Eschscholtz,2,Layer 2,"Same broader taxon (Coleoptera (beetles)); different species. Citing: ""The effects of centrifugal force upon the eggs of some chrysomelid beetles""",Coleoptera (beetles),"gravity_effects, developmental_mechanics",C3 – Related taxon active,"Partial — related taxon, different genus",Cost of flight and the evolution of stag beetle weaponry,10.1098/rsif.2015.0222; 10.1371/journal.pone.0120777; 10.1371/journal.pcbi.1002792,0,2015,
10.1007/bf02162327,1906,Przibram,"Aufzucht, Farbwechsel und Regeneration einer ägyptischen Gottesanbeterin (Sphodromantis bioculata Burm.)",27,Layer 1,"Modern citation engages same genus (sphodromantis): ""Wachstumsmessungen an Sphodromantis bioculata Burm""",Sphodromantis bioculata,"regeneration, color_change",C2 – Same genus active,Yes — same genus still studied today,"Notes on the lifecycle and distribution of Sphodromantis gastrica (Stål, 1858) (Mantodea: Mantidae) in South Africa",10.17159/2254-8854/2022/a13967; 10.36948/ijfmr.2025.v07i04.53343; 10.1371/journal.pone.0098324,1,2022,
10.1007/bf02162328,1906,Hans Przibram,Kristall-Analogien zur Entwicklungsmechanik der Organismen,15,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,developmental_mechanics,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",ESHRE PGT Consortium and SIG Embryology good practice recommendations for polar body and embryo biopsy for PGT†,10.1093/hropen/hoaa020; 10.1038/s41586-019-1535-2; 10.1387/ijdb.170315ct,0,2020,
10.1007/bf02189254,1917,Przibram,Wachstumsmessungen an Sphodromantis bioculata Burm,3,Layer 3,"Same phenomenon (Growth / size change); different species and design. Citing: ""Discussion on Growth and New Growth""",Sphodromantis bioculata,growth,C2 – Same genus active,Yes — same genus still studied today,"Alien mantids in a tropical paradise: First record of the giant mantis Sphodromantis viridis (Insecta, Mantodea) for the Canary Islands (Spain)",10.3897/jor.32.96183; 10.14411/eje.2012.039; 10.1603/0046-225x-32.4.881,1,2023,YES
10.1007/bf02189255,1917,K. Przibram,Über die ungeordnete Bewegung niederer Tiere. II,10,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,behavior,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",World Health Organization 2020 guidelines on physical activity and sedentary behaviour,10.1136/bjsports-2020-102955; 10.1038/s41598-019-56847-4; 10.1038/nature26154,0,2020,
10.1007/bf02189256,1917,Hans Przibram,Temperaturquotienten für Lebenserscheinungen der Sphodromantis bioculata Burm,5,Layer 1,"Modern citation engages same genus (sphodromantis): ""Fühlerregeneration halberwachsener Sphodromantis-Larven""",Sphodromantis bioculata,thermal_modification,C2 – Same genus active,Yes — same genus still studied today,Prior cueing affects the saccadic response to targets in the praying mantis Sphodromantis lineola,10.1242/jeb.249296; 10.3897/jor.32.96183; 10.17159/2254-8854/2022/a13967,4,2025,
10.1007/bf02189257,1917,Hans Przibram,Die Umwelt des Keimplasmas,15,Layer 2,"Same broader taxon (Mammals); different species. Citing: ""Lability of tail length of the white-footed mouse, Peromyscus leucopus noveborac""",Mammals,"thermal_modification, developmental_mechanics",C3 – Related taxon active,"Partial — related taxon, different genus",Allen's Rule Revisited: Temperature Influences Bone Elongation During a Critical Period of Postnatal Development,10.1002/ar.22763; 10.1007/s12052-012-0418-x; 10.2174/157340411796355216,0,2013,
10.1007/bf02189258,1917,Przibram,"Transitäre Scherenformen der Winkerkrabbe, Gelasimus pugnax Smith",8,Layer 2,"Same broader taxon (Crustacea); different species. Citing: ""Crustacea. Krebse""",Crustacea,heteromorphosis,C3 – Related taxon active,"Partial — related taxon, different genus",Influence of Selenium Element on Regeneration and Fecundity of the Riverine crab Sesarma boulengeri Calman,10.58629/ijaq.v9i1.214; 10.3989/scimar.2003.67n175,0,2022,
10.1007/bf02189259,1917,Przibram,Fühlerregeneration halberwachsener Sphodromantis-Larven,5,Layer 2,"Same broader taxon (Orthoptera / Mantis); different species. Citing: ""Central projections of a homoeotic regenerate, antennapedia, in a stick insect, """,Sphodromantis,"regeneration, heteromorphosis",C2 – Same genus active,Yes — same genus still studied today,"Notes on the lifecycle and distribution of Sphodromantis gastrica (Stål, 1858) (Mantodea: Mantidae) in South Africa",10.17159/2254-8854/2022/a13967; 10.36948/ijfmr.2025.v07i04.53343; 10.1371/journal.pone.0098324,1,2022,
10.1007/bf02189260,1917,Brecher,"Die Puppenfärbungen des Kohlweißlings, Pieris brassicae L.",22,Layer 2,"Same broader taxon (Lepidoptera); different species. Citing: ""Hormonal control of pupal coloration in the painted lady butterfly Vanessa cardu""",Pieris brassicae,light_effects,C1 – Same species active,Yes — modern work on the same species,Oviposition Preference for Young Plants by the Large Cabbage Butterfly (Pieris brassicae ) Does not Strongly Correlate with Caterpillar Performance,10.1007/s10886-017-0853-9; 10.1093/jxb/eru096; 10.1093/jxb/ers362,6,2017,
10.1007/bf02189261,1917,Hans Przibram,Dr. Franz Megusar,3,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Mantis,"regeneration, color_change",C2 – Same genus active,Yes — same genus still studied today,Mantis shrimp saddle-mimetic amorphous calcium (zinc) phosphate/chitin scaffolds with superior mechanical properties and bioactivity for bone regeneration,10.1016/j.bioactmat.2026.02.001; 10.4314/met.v32i1.10; 10.1016/j.saa.2020.119223,5,2026,YES
10.1007/bf02254264,1925,Paul Weiß,Abhängigkeit der Regeneration entwickelter Amphibien-extremitäten vom Nervensystem,24,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Morphological effects of denervation and amputation of limbs in urodele larvae""",Amphibia,"regeneration, behavior",C3 – Related taxon active,"Partial — related taxon, different genus",Evaluation of the combined temperature and relative humidity preferences of the Colombian terrestrial salamander Bolitoglossa ramosi (Amphibia: Plethodon,10.1139/cjz-2017-0330; 10.3390/biomedicines5020025; 10.1002/reg2.8,0,2018,
10.1007/bf02254265,1925,Weiss,Unabhängigkeit der Extremitätenregeneration vom Skelett (bei Triton cristatus),54,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Cells keep a memory of their tissue origin during axolotl limb regeneration""",Triton cristatus,"regeneration, morphology",C2 – Same genus active (modern name),"Yes — same genus, under its modern name",Investigation of axonal regeneration of Triturus ivanbureschi by using physiological and proteomic strategies,10.1007/s12038-019-9950-y; 10.1159/000224584; 10.1098/rspb.2003.2439,4,2019,
10.1007/bf02254266,1925,Paul Weiß,Die seitliche Regeneration der Urodelenextremität,9,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""The regulative ability of the limb regeneration blastema ofNotophlhalmus virides""",,regeneration,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Transient Regenerative Potential of the Neonatal Mouse Heart,10.1126/science.1200708; 10.1002/adma.200802106; 10.1016/s0092-8674(03)00687-1,0,2011,
10.1007/bf02254267,1925,Weiss,Winkelmessungen am Schmetterlingsflügel,5,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Die Regeneration der polycladen Turbellarien""",Lepidoptera,"regeneration, growth",C3 – Related taxon active,"Partial — related taxon, different genus","The Butterflies of Barro Colorado Island, Panama: Local Extinction since the 1930s",10.1371/journal.pone.0136623; 10.1111/avsc.12765; 10.3390/f14010158,0,2015,
10.1007/bf02254268,1925,Burt,"The head and foot of Pelmatohydra oligactis, pall., as unipotent systems",16,Layer 1,"Modern citation engages same genus (hydra): ""The foot formation stimulating peptide pedibin is also involved in patterning of""",Pelmatohydra oligactis,heteromorphosis,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Hb-EGF directs systemic muscle repair,10.1242/dev.204993; 10.37547/ajsshr/volume05issue05-40,0,2026,
10.1007/bf02254269,1925,Hans Przibram,"Direkte Temperaturabhängigkeit der Schwanzlänge bei Ratten, Mus (Epimys) decumanus Pall. und M. (E.) rattus L.",6,Layer 2,"Same broader taxon (Mammals); different species. Citing: ""Temperature-dependent Developmental Plasticity and Its Effects on Allen’s and Be""",Mus,"thermal_modification, developmental_mechanics",C2 – Same genus active,Yes — same genus still studied today,Molecular and spatial landmarks of early mouse skin development,10.1016/j.devcel.2023.07.015; 10.1016/j.applanim.2021.105541; 10.1016/j.jtherbio.2018.07.010,5,2023,
10.1007/bf02254270,1925,Hans Przibram,"Die Schwanzlänge bei Ratten, Mus (Epimys) decumanus Pall. und M. (E.) rattus L., als fakultatives Geschlechtsmerkmal",1,Layer 2,"Same broader taxon (Mammals); different species. Citing: ""Die Körpertemperatur beim männlichen und weiblichen. beim kastrierten und femini""",Mus,"sex_determination, thermal_modification",C2 – Same genus active,Yes — same genus still studied today,Sex-dependent modulation of ultrasonic vocalizations in house mice (Mus musculus musculus),10.1371/journal.pone.0188647; 10.1134/s0022093015040080; 10.23675/sjlas.v41i0.328,6,2017,
10.1007/bf02254271,1925,Przibram,"Die Schwanzlänge der Nachkommen temperaturmodifizierter Ratten, Mus (Epimys) decumanus Pall. und M. (E.) rattus L.",2,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Mus,"thermal_modification, developmental_mechanics",C2 – Same genus active,Yes — same genus still studied today,Molecular and spatial landmarks of early mouse skin development,10.1016/j.devcel.2023.07.015; 10.1016/j.applanim.2021.105541; 10.1016/j.jtherbio.2018.07.010,5,2023,YES
10.1007/bf02254272,1925,Przibram,Das Anwachsen der relativen Schwanzlänge und dessen Temperaturquotient bei den Ratten Mus (Epimys) decumanus Pall. und M. (Ep.) rattus L.,1,Layer 2,"Same broader taxon (Mammals); different species. Citing: ""Das Wachstum der weissen Ratte bis zur Geschlechtsreife bei Fleisch-, Pflanzen- """,Mus,"thermal_modification, growth",C2 – Same genus active,Yes — same genus still studied today,"Titrating the preferences of altered lighting against temperature in female CD-1 laboratory mice, Mus musculus",10.1016/j.applanim.2021.105541; 10.1016/j.jtherbio.2018.07.010; 10.1038/srep41926,5,2021,
10.1007/bf02254273,1925,Sato / Brecher,Kann Dopa oder Tyrosin das Chromogen bei Wirbeltieren abgeben?,7,Layer 3,"Same phenomenon (Pigmentation / melanin biology); different species and design. Citing: ""Das Pigment""",,pigmentation,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",CRISPR mutagenesis confirms the role of oca2 in melanin pigmentation in Astyanax mexicanus,10.1016/j.ydbio.2018.03.014; 10.1534/genetics.116.196451; 10.1186/1746-160x-10-8,0,2018,
10.1007/bf02254274,1925,Brecher / Winkler,Übereinstimmung positiver und negativer Dopareaktiönen an Gefrierschnitten mit jenen an Extrakten,5,Layer 3,"Same phenomenon (Pigmentation / melanin biology); different species and design. Citing: ""Das Pigment""",,pigmentation,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",CRISPR mutagenesis confirms the role of oca2 in melanin pigmentation in Astyanax mexicanus,10.1016/j.ydbio.2018.03.014; 10.1534/genetics.116.196451; 10.1186/1746-160x-10-8,0,2018,
10.1007/bf02254275,1925,Sciacchitano,Quando si forma la Dopa nei bozzoli di Lophyrus Pini L.,5,Layer 1,"Modern citation engages same genus (lophyrus): ""Beiträge zur Kenntnis der Morphologie, Anatomie und Biologie von Lophyrus pini L""",Hymenoptera,pigmentation,C3 – Related taxon active,"Partial — related taxon, different genus",Melanic variation underlies aposematic color variation in two hymenopteran mimicry systems,10.1371/journal.pone.0182135; 10.7717/peerj.3300; 10.25849/myrmecol.news_023:129,0,2017,
10.1007/bf02254276,1925,Abolin,Beeinflussung des Fischfarbwechsels durch Chemikalien,32,Layer 2,"Same broader taxon (Fishes); different species. Citing: ""The development of the secondary sexual characters in the pink salmon (Oncorhync""",Amphibia,"color_change, pigmentation",C3 – Related taxon active,"Partial — related taxon, different genus",Background matching through fast and reversible melanin-based pigmentation plasticity in tadpoles comes with morphological and antioxidant changes,10.1038/s41598-023-39107-4; 10.1038/srep39739; 10.5402/2012/725203,0,2023,
10.1007/bf02254277,1925,Przibram,Achsenverhältnisse und Entwicklungspotenzen der Urodelenextremitäten an Modellen zu Harrisons Transplantationsversuchen,10,Layer 3,"Same phenomenon (Transplantation / replantation); different species and design. Citing: ""Observations upon the growth, function, and nerve supply of limbs when grafted t""",,transplantation,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Long-term kidney transplant graft survival—Making progress when most needed,10.1111/ajt.16463; 10.1038/nm.2170; 10.2215/cjn.04681107,0,2020,
10.1007/bf02263792,1910,Kammerer,Die Wirkung äußerer Lebensbedingungen auf die organische Variation im Lichte der experimentellen Morphologie,10,Layer 3,"Same phenomenon (Morphology / anatomy); different species and design. Citing: ""Feeding Experiments on tadpoles""",,morphology,C4 – Phenomenon only,"No — same phenomenon, unrelated organism","Comparative morphology, anatomy and chemotaxonomy of two Cissus Linn. species",10.1007/s40415-023-00881-0; 10.1016/j.envpol.2020.114727; 10.1111/j.1469-8137.2010.03598.x,0,2023,
10.1007/bf02263793,1910,Przibram,Die Verteilung formbildender Fähigkeiten am Tierkörper in dorso-ventraler Richtung,10,Layer 3,"Same phenomenon (Entwicklungsmechanik / experimental embryology); different species and design. Citing: ""Über die Determination der ersten Organanlagen des Amphibienembryo I–VI""",,"regeneration, developmental_mechanics",C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Porous scaffolds for bone regeneration,10.1016/j.jsamd.2020.01.007; 10.1387/ijdb.170315ct; 10.1016/j.msec.2016.10.047,0,2020,
10.1007/bf02266716,1913,Janda,FühlerÄhnliche Heteromorphosen an Stelle von Augen bei Stylopyga orientalis und Tenebrio molitor,7,Layer 1,"Modern citation engages same genus (tenebrio): ""Über Restitutionserscheinungen an Stelle von Augen bei Tenebrio-Larven nach Zers""",Tenebrio molitor,heteromorphosis,C4 – Phenomenon only,"No — same phenomenon, unrelated organism","New teratological cases in cuckoo wasps, with synonymization of Oligogaster Soliman Kimsey (Hymenoptera, Chrysididae)",10.11646/zootaxa.5424.2.6; 10.1673/031.007.1301,0,2024,
10.1007/bf02266717,1913,Paul Kammerer,Vererbung erzwungener FarbverÄnderungen,34,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""A salamander’s toxic arsenal: review of skin poison diversity and function in tr""",Amphibia,inheritance_of_acquired,C3 – Related taxon active,"Partial — related taxon, different genus",Paul Kammerer and epigenetics – a reappraisal of his experiments,10.1163/18759866-bja10019; 10.1163/18759866-08504005; 10.15666/aeer/0901_001015,0,2021,
10.1007/bf02266718,1913,Przibram,Die Kammerprogression der Foraminiferen als Parallele zur HÄutungsprogression der Mantiden,5,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Fishes,developmental_mechanics,C3 – Related taxon active,"Partial — related taxon, different genus",Fish reproductive-energy output increases disproportionately with body size,10.1126/science.aao6868; 10.1111/raq.12010; 10.1111/raq.12020,0,2018,
10.1007/bf02266719,1913,Uhlenhuth,Die synchrone Metamorphose transplantierter Salamanderaugen,31,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Reimplantation and transplantation of adult eyes in the salamander (Triturus vir""",Salamandra salamander,transplantation,C2 – Same genus active,Yes — same genus still studied today,The Role of Plasticity and Adaptation in the Incipient Speciation of a Fire Salamander Population,10.3390/genes10110875; 10.4119/unibi/3011402; 10.3389/fcell.2021.689062,1,2019,
10.1007/bf02266720,1913,Walther,Die Umwelt des Keimplasmas,0,none,No citations indexed in OpenAlex.,,developmental_mechanics,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",ESHRE PGT Consortium and SIG Embryology good practice recommendations for polar body and embryo biopsy for PGT†,10.1093/hropen/hoaa020; 10.1038/s41586-019-1535-2; 10.1387/ijdb.170315ct,0,2020,
10.1007/bf02287856,1912,Hammerschlag,Zuchtversuche mit japanischen Tanzmäusen und europäischen Laufmäusen,4,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,,C5 – No modern parallel,No modern parallel found,,,0,,
10.1007/bf02287857,1912,Janda,Die Regeneration der Geschlechtsorgane bei Criodrilus lacuum Hoffm. I,9,Layer 2,"Same broader taxon (Annelida); different species. Citing: ""Annelids as models of germ cell and gonad regeneration""",Annelida,"regeneration, sex_determination",C3 – Related taxon active,"Partial — related taxon, different genus","A novel beta-catenin homologue from the earthworm Eisenia andrei: Identification and characterization during embryonic development, segment regeneration, and im",10.1016/j.ijbiomac.2025.141397; 10.4081/ejh.2017.2814; 10.1351/pac200375112207,0,2025,
10.1007/bf02287858,1912,Kammerer,"Experimente über Fortpflanzung, Farbe, Augen und Körperreduction bei Proteus anguinus Laur",27,Layer 1,"Modern citation engages same genus (proteus): ""Monitoring health and reproductive status of olms (Proteus anguinus) by ultrasou""",Proteus anguinus,"regeneration, inheritance_of_acquired",C1 – Same species active,Yes — modern work on the same species,"Toward the massive genome of Proteus anguinus — illuminating longevity, regeneration, convergent evolution, and metabolic disorders",10.5281/zenodo.7553719; 10.1093/rb/rbac042; 10.1021/acs.jafc.8b00627,4,2021,
10.1007/bf02287859,1912,Megusar,Experimente über den Farbwechsel der Crustaceen,40,Layer 2,"Same broader taxon (Crustacea); different species. Citing: ""ENDOCRINE CONTROL IN THE CRUSTACEA""",Crustacea,color_change,C3 – Related taxon active,"Partial — related taxon, different genus",Improved camouflage through ontogenetic colour change confers reduced detection risk in shore crabs,10.1111/1365-2435.13280; 10.3389/fevo.2016.00051; 10.1111/bij.12039,0,2019,
10.1007/bf02287860,1912,Przibram,Die Umwelt des Keimplasmas,10,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",,developmental_mechanics,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",ESHRE PGT Consortium and SIG Embryology good practice recommendations for polar body and embryo biopsy for PGT†,10.1093/hropen/hoaa020; 10.1038/s41586-019-1535-2; 10.1387/ijdb.170315ct,0,2020,
10.1007/bf02287861,1912,Secerov,Die Umwelt des Keimplasmas,4,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Salamandra,developmental_mechanics,C2 – Same genus active,Yes — same genus still studied today,Functional colour genes and signals of selection in colour‐polymorphic salamanders,10.1111/mec.15411; 10.13128/acta_herpetol-3416; 10.1002/jez.b.22792,6,2020,YES
10.1007/bf02287862,1912,Congdon,The surroundings of the germ plasm,15,Layer 2,"Same broader taxon (Mammals); different species. Citing: ""Some studies of environmental influence, heredity, correlation and growth, in th""",Mammals,thermal_modification,C3 – Related taxon active,"Partial — related taxon, different genus","Size, temperature, and fitness: three rules",10.17615/jtzc-v174; 10.1101/gad.290635.116; 10.1111/eva.12137,0,2021,
10.1007/bf02287863,1912,Secerov,Weitere Farbwechsel- und Hauttransplantationsversuche an der Bartgrundel (Nemachilus barbatula L.),10,Layer 2,"Same broader taxon (Fishes); different species. Citing: ""Comparative assessment of immunological tolerance in fish with natural immunodef""",Fishes,"transplantation, color_change",C3 – Related taxon active,"Partial — related taxon, different genus",A New and Fast Technique to Generate Offspring after Germ Cells Transplantation in Adult Fish: The Nile Tilapia (Oreochromis niloticus) Model,10.1371/journal.pone.0010740; 10.1016/s1001-0742(09)60326-0; 10.1016/j.stem.2007.11.002,0,2010,
10.1007/bf02287864,1912,Uhlenhuth,Die Transplantation des Amphibienauges,28,Layer 2,"Same broader taxon (Amphibia); different species. Citing: ""Reimplantation and transplantation of adult eyes in the salamander (Triturus vir""",Amphibia,transplantation,C3 – Related taxon active,"Partial — related taxon, different genus",Generation of Functional Eyes from Pluripotent Cells,10.1371/journal.pbio.1000174; 10.1371/journal.pbio.0020092; 10.1073/pnas.082112099,0,2009,
10.1007/bf02288308,1907,Czerny,Versuche Über Regeneration bei Süßwasser- und Nacktschnecken,7,Layer 2,"Same broader taxon (Mollusca); different species. Citing: ""Zur Regeneration des Weichkörpers bei den Gastropoden""",snail gastropod,regeneration,C2 – Same genus active,Yes — same genus still studied today,A natural biological adhesive from snail mucus for wound repair,10.1038/s41467-023-35907-4; 10.1088/1748-605x/ac2352; 10.1515/jcim-2017-0168,6,2023,
10.1007/bf02288309,1907,Kammerer,Bastardierung von Flußbarsch (Perca fluviatilis L.) und Kaulbarsch (Acerina cernua L.),9,Layer 1,"Modern citation engages same genus (perca): ""First Record of Natural Hybridization and Introgression between Pikeperch (<i>Sa""",Perca fluviatilis,hybridization,C1 – Same species active,Yes — modern work on the same species,Standardization of sperm management for laboratory assessment of sperm quality and in vitro fertilization in Eurasian perch (Perca fluviatilis),10.1007/s10499-021-00731-4; 10.3201/eid2712.210491; 10.3750/aiep/02494,6,2021,
10.1007/bf02288310,1907,Klintz,Regeneration der Antenne bei der Kellerassel (Porcellio scaber Latr.),1,Layer 1,"Modern citation engages same genus (porcellio): ""Morphological analysis of regenerated antennae in the isopod Porcellio scaber (I""",Porcellio scaber,regeneration,C1 – Same species active,Yes — modern work on the same species,"Morphological analysis of regenerated antennae in the isopod Porcellio scaber (Isopoda, Crustacea), with emphasis on the main sensory structures",10.3897/zookeys.1225.118414; 10.1016/j.biochi.2023.05.007; 10.14720/abs.64.1.15759,6,2025,
10.1007/bf02288311,1907,Kryz,Unabhängigkeit der Coagulationspunkte spezifischer Muskelplasmen von der Temperatur während des Lebens,5,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Mus,thermal_modification,C2 – Same genus active,Yes — same genus still studied today,"Titrating the preferences of altered lighting against temperature in female CD-1 laboratory mice, Mus musculus",10.1016/j.applanim.2021.105541; 10.1016/j.jtherbio.2018.07.010; 10.1038/srep41926,5,2021,YES
10.1007/bf02288312,1907,Neudörfer,Versuche Über die Anpassung von Süßwasserfischen an Salzwasser,4,Layer 2,"Same broader taxon (Fishes); different species. Citing: ""The regulation of body volume in fresh‐water organisms""",Fishes,salinity_osmotic,C3 – Related taxon active,"Partial — related taxon, different genus","Exploring salinity adaptation in teleost fish, focusing on omics perspectives on osmoregulation and gut microbiota",10.3389/fmars.2025.1559871; 10.1371/journal.pone.0173238; 10.1016/j.jembe.2015.07.014,0,2025,
10.1007/bf02288313,1907,Hans Przibram,Differenzierung des Abdomens enthäuster Einsiedlerkrebse (Paguridae),5,Layer 2,"Same broader taxon (Crustacea); different species. Citing: ""Phylogeny of the Anomala (Crustacea, Decapoda, Reptantia) based on the ossicles """,crayfish crustacean,,C2 – Same genus active,Yes — same genus still studied today,Continental-wide distribution of crayfish species in Europe: update and maps,10.1051/kmae/2014007; 10.1007/s00027-011-0181-z; 10.1080/10236240600869702,5,2014,
10.1007/bf02288314,1907,Przibram,Automatischer Abwurf mißbildeter Regenerate bei Arthropoden,4,Layer 2,"Same broader taxon (Crustacea); different species. Citing: ""Die »Scherenumkehr« bei decapoden Crustaceen (zugleich: Experimentelle Studien ü""",Crustacea,"regeneration, heteromorphosis",C3 – Related taxon active,"Partial — related taxon, different genus",Influence of Selenium Element on Regeneration and Fecundity of the Riverine crab Sesarma boulengeri Calman,10.58629/ijaq.v9i1.214; 10.1371/journal.pone.0126900; 10.3897/asp.67.e31696,0,2022,
10.1007/bf02288315,1907,Przibram,"Aufzucht, Farbwechsel und Regeneration unsrer europäischen Gottesanbeterin (Mantis religiosa L.)",7,Layer 2,"Same broader taxon (Orthoptera / Mantis); different species. Citing: ""Habitat Preference of German<i>Mantis religiosa</i>Populations (Mantodea: Mantid""",Mantis religiosa,"regeneration, color_change",C2 – Same genus active,Yes — same genus still studied today,Mantis shrimp saddle-mimetic amorphous calcium (zinc) phosphate/chitin scaffolds with superior mechanical properties and bioactivity for bone regeneration,10.1016/j.bioactmat.2026.02.001; 10.4314/met.v32i1.10; 10.1016/j.saa.2020.119223,6,2026,
10.1007/bf02288316,1907,Przibram,Regenerationsversuche allgemeinerer Bedeutung bei Borstenschwänzen (Lepismatidae),14,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Appendage loss and regeneration in arthropods: A comparative view""",Mantis,regeneration,C2 – Same genus active,Yes — same genus still studied today,Mantis shrimp saddle-mimetic amorphous calcium (zinc) phosphate/chitin scaffolds with superior mechanical properties and bioactivity for bone regeneration,10.1016/j.bioactmat.2026.02.001; 10.4314/met.v32i1.10; 10.1016/j.saa.2020.119223,6,2026,YES
10.1007/bf02288317,1907,Weindl,Pigmententstehung auf Grund vorgebildeter Tyrosinasen,14,Layer 3,"Same phenomenon (Pigmentation / melanin biology); different species and design. Citing: ""Das Problem der Pigmentbildung in der Haut""",,pigmentation,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",CRISPR mutagenesis confirms the role of oca2 in melanin pigmentation in Astyanax mexicanus,10.1016/j.ydbio.2018.03.014; 10.1534/genetics.116.196451; 10.1186/1746-160x-10-8,0,2018,
10.1007/bf02288318,1907,Weiss (Otto),Regeneration und Autotomie bei der Wasserspinne (Argyroneta aquatica Cl.),6,Layer 2,"Same broader taxon (Arachnida); different species. Citing: ""Epimorphosis and repair processes of schistomelic pedipalps and walking appendag""",Argyroneta aquatica,regeneration,C1 – Same species active,Yes — modern work on the same species,Molecular Phylogenetic Relationships Based on Mitogenomes of Spider: Insights Into Evolution and Adaptation to Extreme Environments,10.1002/ece3.70774; 10.7717/peerj.5751; 10.1007/s00435-015-0260-0,1,2025,
10.1007/bf02288352,1910,Brescia,Experimentelle Untersuchungen über die sekundären Sexualcharaktere der Tritonen,21,Layer 3,"Same phenomenon (Sex determination / sexual characters); different species and design. Citing: ""Seasonal study of the normal and pituitary‐stimulated frog (Rana pipiens). I. Te""",Triton,sex_determination,C2 – Same genus active (modern name),"Yes — same genus, under its modern name","Heterochromatin characterization of sex chromosomes in Triturus marmoratus (Urodela, Salamandridae)",10.1159/000133327; 10.1111/j.1365-2486.2006.01156.x; 10.1670/0022-1511(2002)036[0030:svisra]2.0.co;2,6,2008,YES
10.1007/bf02288353,1910,Fröhlich,Farbwechselreaktionen bei Palaemon,13,Layer 2,"Same broader taxon (Crustacea); different species. Citing: ""Color changes in crustaceans, especially in Palaemonetes""",Crustacea,color_change,C3 – Related taxon active,"Partial — related taxon, different genus",Improved camouflage through ontogenetic colour change confers reduced detection risk in shore crabs,10.1111/1365-2435.13280; 10.3389/fevo.2016.00051; 10.1111/bij.12039,0,2019,
10.1007/bf02288354,1910,Halban,Die Größenzunahme der Eier und Neugeborenen mit dem fortschreitenden Alter der Mutter,7,Layer 3,"Same phenomenon (Growth / size change); different species and design. Citing: ""THE SIZE OF THE BODY AND THE SIZE OF THE ENVIRONMENT IN THE GROWTH OF TADPOLES""",,growth,C4 – Phenomenon only,"No — same phenomenon, unrelated organism",Exploring tree growth allometry using two-date terrestrial laser scanning,10.1016/j.foreco.2022.120303; 10.1073/pnas.1709141115; 10.1111/j.1365-2435.2007.01319.x,0,2022,
10.1007/bf02288355,1910,Kammerer,Vererbung erzwungener Farbveränderungen,5,Layer 2,"Same broader taxon (Reptilia); different species. Citing: ""Checklist of Croatian amphibians and reptiles with bibliography of 250 years of """,Lacerta,inheritance_of_acquired,C2 – Same genus active,Yes — same genus still studied today,"× Dactylodenia lacerta (Orchidaceae): a morphologically cryptic hybrid orchid new to science from the Lizard Peninsula, Cornwall",10.1080/20423489.2017.1408189; 10.1111/j.1420-9101.2006.01208.x; 10.1163/18759866-bja10019,2,2017,
